product_id_from,product_id_to,frequency
2d15b61e2962412ec20c326895c4603a,37318ccebb2ced72bd1b548b55ab4e31,2
37318ccebb2ced72bd1b548b55ab4e31,2d15b61e2962412ec20c326895c4603a,2
2d15b61e2962412ec20c326895c4603a,f9bdcb274f479aa71dd34e8bccdd9a82,2
f9bdcb274f479aa71dd34e8bccdd9a82,2d15b61e2962412ec20c326895c4603a,2
37318ccebb2ced72bd1b548b55ab4e31,f9bdcb274f479aa71dd34e8bccdd9a82,2
f9bdcb274f479aa71dd34e8bccdd9a82,37318ccebb2ced72bd1b548b55ab4e31,2
0efaf4b155c6545bdc426ec0722cceaa,1d0e69d769465dd7bacc44f752215f10,2
1d0e69d769465dd7bacc44f752215f10,0efaf4b155c6545bdc426ec0722cceaa,2
dc82d7e8f99966cb4c641f7ea5590eaf,35bd74b6319ba18ae4f30d8b54144fd2,2
35bd74b6319ba18ae4f30d8b54144fd2,dc82d7e8f99966cb4c641f7ea5590eaf,2
cd3de1984e1a77b441e1b39b8e334330,8814a3da37fb9673a5ac06f82a2a00a9,2
8814a3da37fb9673a5ac06f82a2a00a9,cd3de1984e1a77b441e1b39b8e334330,2
7b66b19cf13720604859bcd8c48c0dab,e7890707ac0e4e190a74aa46c92e2c94,2
e7890707ac0e4e190a74aa46c92e2c94,7b66b19cf13720604859bcd8c48c0dab,2
bd2128c3d2188ccb151b12d129ee264a,8dc2f396f9c1b21665f94a5caa0ee791,2
8dc2f396f9c1b21665f94a5caa0ee791,bd2128c3d2188ccb151b12d129ee264a,2
cc2de3090e4e70b255499285f2d72735,96ee9343533c399d245845830908f073,2
96ee9343533c399d245845830908f073,cc2de3090e4e70b255499285f2d72735,2
cc2de3090e4e70b255499285f2d72735,d3350fee567b6f7149265243bc8cf282,2
d3350fee567b6f7149265243bc8cf282,cc2de3090e4e70b255499285f2d72735,2
96ee9343533c399d245845830908f073,d3350fee567b6f7149265243bc8cf282,2
d3350fee567b6f7149265243bc8cf282,96ee9343533c399d245845830908f073,2
a6b32d26b9f925954b1cd8339f664a6a,d51e0a7f437c0d14f560082ed007fd85,2
d51e0a7f437c0d14f560082ed007fd85,a6b32d26b9f925954b1cd8339f664a6a,2
4cd6ba4ea3112de8fc238307c4dc6307,0dfb3f08547a24999bb7ec4d025b7d7d,2
0dfb3f08547a24999bb7ec4d025b7d7d,4cd6ba4ea3112de8fc238307c4dc6307,2
1a14237ecc2fe3772b55c8d4e11ccb35,f6bd09259655a78e706a0caa947299db,2
f6bd09259655a78e706a0caa947299db,1a14237ecc2fe3772b55c8d4e11ccb35,2
389d119b48cf3043d311335e499d9c6b,422879e10f46682990de24d770e7f83d,3
422879e10f46682990de24d770e7f83d,389d119b48cf3043d311335e499d9c6b,3
dc52f0f5d3ec37a93eaf956cde4e5d2c,27d089865ecb267c190122ec1feddb8a,2
27d089865ecb267c190122ec1feddb8a,dc52f0f5d3ec37a93eaf956cde4e5d2c,2
9e2d3a8d8ffad53e2e35282a2020221c,a695ab8413ea83619cde9b18292d6aa1,2
a695ab8413ea83619cde9b18292d6aa1,9e2d3a8d8ffad53e2e35282a2020221c,2
ea43692dc9b918c387ae280bc382b406,2827075656967a213fe9f7484a7469f6,2
2827075656967a213fe9f7484a7469f6,ea43692dc9b918c387ae280bc382b406,2
37d6f8bf938208f8a2268dd49c2e7c45,f3bc8b0c346a5171a82585b880ba6f29,2
f3bc8b0c346a5171a82585b880ba6f29,37d6f8bf938208f8a2268dd49c2e7c45,2
c2a241928535e097a96aa157dfaa86b5,0615dcf981da53a5ca8777cd6a80361b,2
0615dcf981da53a5ca8777cd6a80361b,c2a241928535e097a96aa157dfaa86b5,2
f353779abb6114db5f8f79fbad12e375,44ae8d3edf5612ff7a39d629d5bbb8ae,2
44ae8d3edf5612ff7a39d629d5bbb8ae,f353779abb6114db5f8f79fbad12e375,2
21d2fdced5c69bfc6539b67908a4ad28,451482edc91f59c001a5a3a0e4d594bf,2
451482edc91f59c001a5a3a0e4d594bf,21d2fdced5c69bfc6539b67908a4ad28,2
21d2fdced5c69bfc6539b67908a4ad28,6962734c72522e70e852a2a77d21a730,2
6962734c72522e70e852a2a77d21a730,21d2fdced5c69bfc6539b67908a4ad28,2
451482edc91f59c001a5a3a0e4d594bf,6962734c72522e70e852a2a77d21a730,2
6962734c72522e70e852a2a77d21a730,451482edc91f59c001a5a3a0e4d594bf,2
ea0342e49437a3633a3a35c326aa1e46,ec7dad92a5f70cbc21297b16d7a2be96,2
ec7dad92a5f70cbc21297b16d7a2be96,ea0342e49437a3633a3a35c326aa1e46,2
b0961721fd839e9982420e807758a2a6,368c6c730842d78016ad823897a372db,2
368c6c730842d78016ad823897a372db,b0961721fd839e9982420e807758a2a6,2
d699f2079ed493d4c96bc4ce92838723,7f601afbca26d221fc2d957b6e211e72,2
7f601afbca26d221fc2d957b6e211e72,d699f2079ed493d4c96bc4ce92838723,2
a668879a637b097eb47536fdb31d3ce1,62177bb58dda374cc02e6cd2616996a1,2
62177bb58dda374cc02e6cd2616996a1,a668879a637b097eb47536fdb31d3ce1,2
afae80b31b9d25add3eebd704738958d,84e802ba3fc66fc964e863cadf8c7938,2
84e802ba3fc66fc964e863cadf8c7938,afae80b31b9d25add3eebd704738958d,2
57f2bc497c1a3ebe41ba7a06d78ed159,060f0122cdc8f25db4a0d7359fdae7b0,2
060f0122cdc8f25db4a0d7359fdae7b0,57f2bc497c1a3ebe41ba7a06d78ed159,2
aadff88486740e0b0ebe2be6c09476ae,0a4093a4af429dc0a9334300e5c13ae5,2
0a4093a4af429dc0a9334300e5c13ae5,aadff88486740e0b0ebe2be6c09476ae,2
8ed094bfe076c568f6bb10feada3f75d,fc831da5307b1a3e23ed0259a2b6b2a1,2
fc831da5307b1a3e23ed0259a2b6b2a1,8ed094bfe076c568f6bb10feada3f75d,2
8ed094bfe076c568f6bb10feada3f75d,f95d9369ebf76f811194c72bd22ff244,2
f95d9369ebf76f811194c72bd22ff244,8ed094bfe076c568f6bb10feada3f75d,2
fc831da5307b1a3e23ed0259a2b6b2a1,f95d9369ebf76f811194c72bd22ff244,2
f95d9369ebf76f811194c72bd22ff244,fc831da5307b1a3e23ed0259a2b6b2a1,2
d04bbac48960ecb7ea311b00ca6e1cb7,8246b1e9198f46fc3c05900f43568ba6,2
8246b1e9198f46fc3c05900f43568ba6,d04bbac48960ecb7ea311b00ca6e1cb7,2
9bb8ca338e5588c361e34eae02e8fad6,b8a0d73b2a06e7910d9864dccdb0cda2,2
b8a0d73b2a06e7910d9864dccdb0cda2,9bb8ca338e5588c361e34eae02e8fad6,2
8e4650bd2f4ffa24c882da51ba7b1a47,daa528ea6aa4a90c32c4a2ce98ee3a9e,2
daa528ea6aa4a90c32c4a2ce98ee3a9e,8e4650bd2f4ffa24c882da51ba7b1a47,2
e0cf79767c5b016251fe139915c59a26,0a9a9c25c5a06532d1766e00db833a7f,2
0a9a9c25c5a06532d1766e00db833a7f,e0cf79767c5b016251fe139915c59a26,2
fc5062f483f32b6e7d6e4a38c402d56c,f092eaa771e3dca0bfeca32b5c9d5669,2
f092eaa771e3dca0bfeca32b5c9d5669,fc5062f483f32b6e7d6e4a38c402d56c,2
6841fe26a65cdc7dad114a453ce638b3,e83ffc00431d0012a217cd47b42c78f1,2
e83ffc00431d0012a217cd47b42c78f1,6841fe26a65cdc7dad114a453ce638b3,2
5a883fb296ab66ac6a1e68e6ba2175c3,7d018f8e4f93213ba7ad276e25fe20b1,2
7d018f8e4f93213ba7ad276e25fe20b1,5a883fb296ab66ac6a1e68e6ba2175c3,2
c8a4ec6d4201d92e157eafb89eab932b,1332f9dadde087afb818a88c72db05f1,2
1332f9dadde087afb818a88c72db05f1,c8a4ec6d4201d92e157eafb89eab932b,2
efaf96097dbe32a78254739ee35900cb,b6eb2752e40bb6f33a3b608e78f5ffec,2
b6eb2752e40bb6f33a3b608e78f5ffec,efaf96097dbe32a78254739ee35900cb,2
71b157e39523e25558ed9cc1960c3fbd,02ed3b595447e948efc3eac897e4df0e,2
02ed3b595447e948efc3eac897e4df0e,71b157e39523e25558ed9cc1960c3fbd,2
09dafaa79c17733a900ce34c9a1f5be8,ec2d43cc59763ec91694573b31f1c29a,2
ec2d43cc59763ec91694573b31f1c29a,09dafaa79c17733a900ce34c9a1f5be8,2
1b73aaabcddf5be28fba09916e1ed907,e0cf79767c5b016251fe139915c59a26,2
e0cf79767c5b016251fe139915c59a26,1b73aaabcddf5be28fba09916e1ed907,2
10853770629fe365086f9522cb540549,24dd446745b812ef3347d7ae00f5541f,2
24dd446745b812ef3347d7ae00f5541f,10853770629fe365086f9522cb540549,2
8c5bf458020588e0dfeda011254eadbe,ef2fb3a493929907466587fecb5611e2,2
ef2fb3a493929907466587fecb5611e2,8c5bf458020588e0dfeda011254eadbe,2
d0b61bfb1de832b15ba9d266ca96e5b0,a4aa7c1427c31344e5f7cc3d839fe562,2
a4aa7c1427c31344e5f7cc3d839fe562,d0b61bfb1de832b15ba9d266ca96e5b0,2
f35013cb05a9538a4428fa6161b2c96b,5dcceb4689c06ac693117bc4296986ef,2
5dcceb4689c06ac693117bc4296986ef,f35013cb05a9538a4428fa6161b2c96b,2
6c81db10f914c4d032b14fa93aa0a818,57bdf3098169cccdb62221bd3e089cbd,2
57bdf3098169cccdb62221bd3e089cbd,6c81db10f914c4d032b14fa93aa0a818,2
414c53fa9c5cc4a0390682aeb2e25ec1,158102fe543dbaeb84d87811bfe06d0d,2
158102fe543dbaeb84d87811bfe06d0d,414c53fa9c5cc4a0390682aeb2e25ec1,2
d373a9b9079c251371e94cacf40c1fe7,c2ece64199af7a53793ed9612a89a8cd,2
c2ece64199af7a53793ed9612a89a8cd,d373a9b9079c251371e94cacf40c1fe7,2
688ad0169550f8e2eb0307b61df3ba12,703d742887bb9267f89b675608ba7aa0,2
703d742887bb9267f89b675608ba7aa0,688ad0169550f8e2eb0307b61df3ba12,2
8812d73b9937b5bd3648ff9d11f9c3fb,609b1b50202d276e56b2468006fa82aa,2
609b1b50202d276e56b2468006fa82aa,8812d73b9937b5bd3648ff9d11f9c3fb,2
c4baedd846ed09b85f78a781b522f126,d1c427060a0f73f6b889a5c7c61f2ac4,2
d1c427060a0f73f6b889a5c7c61f2ac4,c4baedd846ed09b85f78a781b522f126,2
8d4ff8de5e399964646ef5f4ee698076,589d0ec4c794dd688991c0f539f9e015,2
589d0ec4c794dd688991c0f539f9e015,8d4ff8de5e399964646ef5f4ee698076,2
af0a917aec9cea3b353ece61a8825326,9e572ff4654f7064419d97a891a8b0fc,2
9e572ff4654f7064419d97a891a8b0fc,af0a917aec9cea3b353ece61a8825326,2
19c3fb52d07985c61da89d4fb7f66cad,7c5eedf954659c8014c0671ba5e1b99b,2
7c5eedf954659c8014c0671ba5e1b99b,19c3fb52d07985c61da89d4fb7f66cad,2
19c3fb52d07985c61da89d4fb7f66cad,d64a5abc068bfa0e7e1b7ad7f64fe96c,2
d64a5abc068bfa0e7e1b7ad7f64fe96c,19c3fb52d07985c61da89d4fb7f66cad,2
7c5eedf954659c8014c0671ba5e1b99b,d64a5abc068bfa0e7e1b7ad7f64fe96c,2
d64a5abc068bfa0e7e1b7ad7f64fe96c,7c5eedf954659c8014c0671ba5e1b99b,2
cb61a9727a2f74ec0c80652f4d62e812,a237de12bdf0bfe4fe220bae65a89731,2
a237de12bdf0bfe4fe220bae65a89731,cb61a9727a2f74ec0c80652f4d62e812,2
3f14d740544f37ece8a9e7bc8349797e,36f60d45225e60c7da4558b070ce4b60,2
36f60d45225e60c7da4558b070ce4b60,3f14d740544f37ece8a9e7bc8349797e,2
728cfef9eca3d89054807d5c7e894e04,8d777214c45c704660310bdc5a2741ea,2
8d777214c45c704660310bdc5a2741ea,728cfef9eca3d89054807d5c7e894e04,2
728cfef9eca3d89054807d5c7e894e04,b89603272c5e7806893eb03712a0b937,2
b89603272c5e7806893eb03712a0b937,728cfef9eca3d89054807d5c7e894e04,2
728cfef9eca3d89054807d5c7e894e04,d92239d375e7626174b8545ea884b504,2
d92239d375e7626174b8545ea884b504,728cfef9eca3d89054807d5c7e894e04,2
8d777214c45c704660310bdc5a2741ea,b89603272c5e7806893eb03712a0b937,2
b89603272c5e7806893eb03712a0b937,8d777214c45c704660310bdc5a2741ea,2
8d777214c45c704660310bdc5a2741ea,d92239d375e7626174b8545ea884b504,2
d92239d375e7626174b8545ea884b504,8d777214c45c704660310bdc5a2741ea,2
b89603272c5e7806893eb03712a0b937,d92239d375e7626174b8545ea884b504,2
d92239d375e7626174b8545ea884b504,b89603272c5e7806893eb03712a0b937,2
642247ccf62585635cefa1bf09f59b94,8c7fe240bfde64b6a20eec6fdb986b1b,2
8c7fe240bfde64b6a20eec6fdb986b1b,642247ccf62585635cefa1bf09f59b94,2
642247ccf62585635cefa1bf09f59b94,4b7528d093f5acaec2a072366a4106bc,2
4b7528d093f5acaec2a072366a4106bc,642247ccf62585635cefa1bf09f59b94,2
8c7fe240bfde64b6a20eec6fdb986b1b,4b7528d093f5acaec2a072366a4106bc,2
4b7528d093f5acaec2a072366a4106bc,8c7fe240bfde64b6a20eec6fdb986b1b,2
ee188b2353254fc5117468bfab1e789f,11b906b2a09fb80668f4478dd3f9c324,2
11b906b2a09fb80668f4478dd3f9c324,ee188b2353254fc5117468bfab1e789f,2
ee188b2353254fc5117468bfab1e789f,bdfa3ba07ef80b018f8102da22d908d1,2
bdfa3ba07ef80b018f8102da22d908d1,ee188b2353254fc5117468bfab1e789f,2
11b906b2a09fb80668f4478dd3f9c324,bdfa3ba07ef80b018f8102da22d908d1,2
bdfa3ba07ef80b018f8102da22d908d1,11b906b2a09fb80668f4478dd3f9c324,2
dc52f0f5d3ec37a93eaf956cde4e5d2c,a92930c327948861c015c919a0bcb4a8,2
a92930c327948861c015c919a0bcb4a8,dc52f0f5d3ec37a93eaf956cde4e5d2c,2
aa70ae9ee9a798d44ae6e00ce6d82cb1,c589625c8ccc7bfd2e8f1fb041e24c4a,2
c589625c8ccc7bfd2e8f1fb041e24c4a,aa70ae9ee9a798d44ae6e00ce6d82cb1,2
85eed6b3f52d601d2a288e2668b888df,962fcda8dd2506e82cb237b3efb5ba5a,2
962fcda8dd2506e82cb237b3efb5ba5a,85eed6b3f52d601d2a288e2668b888df,2
a224196b0b605fdffac1d9224f052ceb,4f687412e6805c3cfc9e0c5ec2f841e0,2
4f687412e6805c3cfc9e0c5ec2f841e0,a224196b0b605fdffac1d9224f052ceb,2
36ba5561e351eef68d3554697132a9a8,53c61580d8e5c4941a358ee0335c1d5c,2
53c61580d8e5c4941a358ee0335c1d5c,36ba5561e351eef68d3554697132a9a8,2
d9e77a9aeffd10aa1a6f2d0ad00608ac,b3af6df8f36460eadc69ee2310a440d0,2
b3af6df8f36460eadc69ee2310a440d0,d9e77a9aeffd10aa1a6f2d0ad00608ac,2
01365901d8f2247976a7e5d4c98c52c0,7dac8901a50cf3317d5372cbd3186ecd,2
7dac8901a50cf3317d5372cbd3186ecd,01365901d8f2247976a7e5d4c98c52c0,2
01365901d8f2247976a7e5d4c98c52c0,2cbc1ae9dc8c4d81b096db0ee01ae0e6,2
2cbc1ae9dc8c4d81b096db0ee01ae0e6,01365901d8f2247976a7e5d4c98c52c0,2
7dac8901a50cf3317d5372cbd3186ecd,2cbc1ae9dc8c4d81b096db0ee01ae0e6,2
2cbc1ae9dc8c4d81b096db0ee01ae0e6,7dac8901a50cf3317d5372cbd3186ecd,2
186fe07c8b8005ec6a498587ffbc1352,0bdd9a52d192d64770e33ae559512478,2
0bdd9a52d192d64770e33ae559512478,186fe07c8b8005ec6a498587ffbc1352,2
378bb6601c068c842ca65be6c5e45ccd,99a4788cb24856965c36a24e339b6058,2
99a4788cb24856965c36a24e339b6058,378bb6601c068c842ca65be6c5e45ccd,2
b0c89945c034268074f5f80b362bda34,946344697156947d846d27fe0d503033,2
946344697156947d846d27fe0d503033,b0c89945c034268074f5f80b362bda34,2
b0c89945c034268074f5f80b362bda34,ad0a798e7941f3a5a2fb8139cb62ad78,2
ad0a798e7941f3a5a2fb8139cb62ad78,b0c89945c034268074f5f80b362bda34,2
d296d7996d75ec35fcfc75b3a06cae63,03e931f387c2dd5b006aecdb12515b2e,2
03e931f387c2dd5b006aecdb12515b2e,d296d7996d75ec35fcfc75b3a06cae63,2
f97a136cf6e5f5d9333b513afc8b153e,10aecaf5be4119fd6b8b9e2e8a5a1454,2
10aecaf5be4119fd6b8b9e2e8a5a1454,f97a136cf6e5f5d9333b513afc8b153e,2
fb55982be901439613a95940feefd9ee,6bd248f93425ceeb625a8a97e2404112,2
6bd248f93425ceeb625a8a97e2404112,fb55982be901439613a95940feefd9ee,2
309418595516e14bc2e98487ee4267d1,084b2ab1a0a79a9757008062ddf8b042,2
084b2ab1a0a79a9757008062ddf8b042,309418595516e14bc2e98487ee4267d1,2
309418595516e14bc2e98487ee4267d1,137d0bf5250717a478bd7f9c74410bda,2
137d0bf5250717a478bd7f9c74410bda,309418595516e14bc2e98487ee4267d1,2
084b2ab1a0a79a9757008062ddf8b042,137d0bf5250717a478bd7f9c74410bda,2
137d0bf5250717a478bd7f9c74410bda,084b2ab1a0a79a9757008062ddf8b042,2
0a311a14cbefde1a7b83f0b7ed99c422,c1aae55ae7c285aa64e3f0ba1966dd44,2
c1aae55ae7c285aa64e3f0ba1966dd44,0a311a14cbefde1a7b83f0b7ed99c422,2
cf0d29a0ea1464f4c3e5594d0746c51b,57fcacc3434a1f2f2b039c1b4e61f5e1,2
57fcacc3434a1f2f2b039c1b4e61f5e1,cf0d29a0ea1464f4c3e5594d0746c51b,2
d2cd82700fc883c398ede93125dc1793,9f46622a1318d3fd0de27629a63e165d,2
9f46622a1318d3fd0de27629a63e165d,d2cd82700fc883c398ede93125dc1793,2
d2cd82700fc883c398ede93125dc1793,4beaa629c1622b0fc9471351db5ea62c,2
4beaa629c1622b0fc9471351db5ea62c,d2cd82700fc883c398ede93125dc1793,2
d2cd82700fc883c398ede93125dc1793,12ad279319eff927d9333b42f3382ff8,2
12ad279319eff927d9333b42f3382ff8,d2cd82700fc883c398ede93125dc1793,2
9f46622a1318d3fd0de27629a63e165d,4beaa629c1622b0fc9471351db5ea62c,2
4beaa629c1622b0fc9471351db5ea62c,9f46622a1318d3fd0de27629a63e165d,2
9f46622a1318d3fd0de27629a63e165d,12ad279319eff927d9333b42f3382ff8,2
12ad279319eff927d9333b42f3382ff8,9f46622a1318d3fd0de27629a63e165d,2
4beaa629c1622b0fc9471351db5ea62c,12ad279319eff927d9333b42f3382ff8,2
12ad279319eff927d9333b42f3382ff8,4beaa629c1622b0fc9471351db5ea62c,2
4efd402dce639aa129a7f15b17cc898b,1b125123580a802629427ebd924ff335,2
1b125123580a802629427ebd924ff335,4efd402dce639aa129a7f15b17cc898b,2
40cb7bb3d30559b9b6c4fb62bc837962,b74d57e3377dd78aace6d070fc48cc88,2
b74d57e3377dd78aace6d070fc48cc88,40cb7bb3d30559b9b6c4fb62bc837962,2
42874c3f68eae9f0408dc1027edcaa6f,d918b3f4aa5272c2c3cd088d087ca069,2
d918b3f4aa5272c2c3cd088d087ca069,42874c3f68eae9f0408dc1027edcaa6f,2
389d119b48cf3043d311335e499d9c6b,97759b2e2035fcd87986a43119b56c7d,2
97759b2e2035fcd87986a43119b56c7d,389d119b48cf3043d311335e499d9c6b,2
9251443819682703b07d22f78d20d603,242eb53ca3c0b52e275b6fd7ce8b0be7,2
242eb53ca3c0b52e275b6fd7ce8b0be7,9251443819682703b07d22f78d20d603,2
a7b9753ca5040193a1505f15c723c0e0,f087c706a59c175468a1a05c5d2305e5,2
f087c706a59c175468a1a05c5d2305e5,a7b9753ca5040193a1505f15c723c0e0,2
4d0ec1e9b95fb62f9a1fbe21808bf3b1,9ad75bd7267e5c724cb42c71ac56ca72,2
9ad75bd7267e5c724cb42c71ac56ca72,4d0ec1e9b95fb62f9a1fbe21808bf3b1,2
bd421826916d3e1d445cb860cea3c0fb,59d8034bb2a82cd5092e78d42148fa44,2
59d8034bb2a82cd5092e78d42148fa44,bd421826916d3e1d445cb860cea3c0fb,2
b0961721fd839e9982420e807758a2a6,a6ad77b15e566298a4e8ee2011ab1255,1
a6ad77b15e566298a4e8ee2011ab1255,b0961721fd839e9982420e807758a2a6,1
e64fc38d9e0040126742405519bdea19,864413ca56c2bcea359a213956a922c0,1
864413ca56c2bcea359a213956a922c0,e64fc38d9e0040126742405519bdea19,1
d22625c4bd160a54f96629f139153c74,9e164b4afdecc7c67fb9b6f12c104e21,1
9e164b4afdecc7c67fb9b6f12c104e21,d22625c4bd160a54f96629f139153c74,1
ec2d43cc59763ec91694573b31f1c29a,8d9d31dc8d8c05062987d883cefa98be,1
8d9d31dc8d8c05062987d883cefa98be,ec2d43cc59763ec91694573b31f1c29a,1
4aa6014eceb682077f9dc4bffebc05b0,bdb4be6ce2f7f2b5be0a16088028c7fc,1
bdb4be6ce2f7f2b5be0a16088028c7fc,4aa6014eceb682077f9dc4bffebc05b0,1
a06766fec51c96d4d0bce282906735eb,8feadd2febbe968ed4cd3cb73de662d2,1
8feadd2febbe968ed4cd3cb73de662d2,a06766fec51c96d4d0bce282906735eb,1
a8d2c5e8f29550a539f377d977f10a52,09b069a1846b0e666a398952c8ba1605,1
09b069a1846b0e666a398952c8ba1605,a8d2c5e8f29550a539f377d977f10a52,1
23601216d4de33d54c6801f27dc59357,52d7a7207b9646509bdc754fed3a0cef,1
52d7a7207b9646509bdc754fed3a0cef,23601216d4de33d54c6801f27dc59357,1
0e996644bf2835621ca00f6f86c4c521,3647983375e701c3f089068b5fc0cf98,1
3647983375e701c3f089068b5fc0cf98,0e996644bf2835621ca00f6f86c4c521,1
c38d96175ed7d2d5c3391317b77f8eb0,5fec075d001fba20a6bdeeb5d9b22dbe,1
5fec075d001fba20a6bdeeb5d9b22dbe,c38d96175ed7d2d5c3391317b77f8eb0,1
e71ce72b19b83080d97cf4f06c90d096,bb95985d24346356f988502bec69af0a,1
bb95985d24346356f988502bec69af0a,e71ce72b19b83080d97cf4f06c90d096,1
ba6c0daba35afe2ee11400da4ec7b3a4,0e1b67828c6d682c600b49872507d1ae,1
0e1b67828c6d682c600b49872507d1ae,ba6c0daba35afe2ee11400da4ec7b3a4,1
88fb259945a739dec6cdd001e2cbad55,a62e25e09e05e6faf31d90c6ec1aa3d1,1
a62e25e09e05e6faf31d90c6ec1aa3d1,88fb259945a739dec6cdd001e2cbad55,1
c69da983317ecee971f64fc8202c959a,0152f69b6cf919bcdaf117aa8c43e5a2,1
0152f69b6cf919bcdaf117aa8c43e5a2,c69da983317ecee971f64fc8202c959a,1
c69da983317ecee971f64fc8202c959a,b8762d562d810c2f8d7ad7e9c12957be,1
b8762d562d810c2f8d7ad7e9c12957be,c69da983317ecee971f64fc8202c959a,1
c69da983317ecee971f64fc8202c959a,cce679660c66e6fbd5c8091dfd29e9cd,1
cce679660c66e6fbd5c8091dfd29e9cd,c69da983317ecee971f64fc8202c959a,1
0152f69b6cf919bcdaf117aa8c43e5a2,b8762d562d810c2f8d7ad7e9c12957be,1
b8762d562d810c2f8d7ad7e9c12957be,0152f69b6cf919bcdaf117aa8c43e5a2,1
b8762d562d810c2f8d7ad7e9c12957be,cce679660c66e6fbd5c8091dfd29e9cd,1
cce679660c66e6fbd5c8091dfd29e9cd,b8762d562d810c2f8d7ad7e9c12957be,1
99a4788cb24856965c36a24e339b6058,283dc451ad3918badb976d56ff887289,1
